Starting run_simulation!(), time is 2026-05-06 17:32:19
New WL phase 1 epoch!, now at 0.5 and the time is 2026-05-06 17:32:30
New WL phase 1 epoch!, now at 0.25 and the time is 2026-05-06 17:32:32
New WL phase 1 epoch!, now at 0.125 and the time is 2026-05-06 17:32:43
New WL phase 1 epoch!, now at 0.0625 and the time is 2026-05-06 17:32:54
New WL phase 1 epoch!, now at 0.03125 and the time is 2026-05-06 17:33:04
New WL phase 1 epoch!, now at 0.015625 and the time is 2026-05-06 17:33:14
New WL phase 1 epoch!, now at 0.0078125 and the time is 2026-05-06 17:33:34
New WL phase 1 epoch!, now at 0.00390625 and the time is 2026-05-06 17:33:57
New WL phase 1 epoch!, now at 0.001953125 and the time is 2026-05-06 17:34:20
New WL phase 1 epoch!, now at 0.0009765625 and the time is 2026-05-06 17:34:57
New WL phase 1 epoch!, now at 0.00048828125 and the time is 2026-05-06 17:35:08
New WL phase 1 epoch!, now at 0.000244140625 and the time is 2026-05-06 17:37:20
New WL phase 1 epoch!, now at 0.0001220703125 and the time is 2026-05-06 17:37:51
New WL phase 1 epoch!, now at 6.103515625e-5 and the time is 2026-05-06 17:38:57
New WL phase 1 epoch!, now at 3.0517578125e-5 and the time is 2026-05-06 17:39:24
New WL phase 1 epoch!, now at 1.52587890625e-5 and the time is 2026-05-06 17:43:46
New WL phase 1 epoch!, now at 7.62939453125e-6 and the time is 2026-05-06 17:49:17
New WL phase 1 epoch!, now at 3.814697265625e-6 and the time is 2026-05-06 17:52:25
New WL phase 1 epoch!, now at 1.9073486328125e-6 and the time is 2026-05-06 18:07:03
New WL phase 1 epoch!, now at 9.5367431640625e-7 and the time is 2026-05-06 18:11:07
New WL phase 1 epoch!, now at 4.76837158203125e-7 and the time is 2026-05-06 18:15:27
New WL phase 1 epoch!, now at 2.384185791015625e-7 and the time is 2026-05-06 18:21:16
Now entering phase 2! It took 1137422000 monte carlo moves (wl.iters) to get to phase 2! 2026-05-06 18:21:16
That is a monte carlo time of: 2522000
Phase 2 flatness check: H(N) min/mean = 6.0 %, total iters: 1500000000 min: 48688 2026-05-06 18:35:36
Phase 2 flatness check: H(N) min/mean = 23.0 %, total iters: 2000000000 min: 436747 2026-05-06 18:52:03
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 2500000000 min: 2100590 2026-05-06 19:15:49
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 3000000000 min: 2836951 2026-05-06 19:32:27
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 3500000000 min: 3104920 2026-05-06 19:50:50
Phase 2 flatness check: H(N) min/mean = 49.0 %, total iters: 4000000000 min: 3131987 2026-05-06 20:07:13
Phase 2 flatness check: H(N) min/mean = 42.0 %, total iters: 4500000000 min: 3131987 2026-05-06 20:22:20
Phase 2 flatness check: H(N) min/mean = 37.0 %, total iters: 5000000000 min: 3131987 2026-05-06 20:39:30
Phase 2 flatness check: H(N) min/mean = 48.0 %, total iters: 5500000000 min: 4612853 2026-05-06 21:00:49
Phase 2 flatness check: H(N) min/mean = 43.0 %, total iters: 6000000000 min: 4612853 2026-05-06 21:17:05
Phase 2 flatness check: H(N) min/mean = 45.0 %, total iters: 6500000000 min: 5346741 2026-05-06 21:34:38
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 7000000000 min: 8121370 2026-05-06 21:54:37
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 7500000000 min: 8676774 2026-05-06 22:11:41
Phase 2 flatness check: H(N) min/mean = 57.0 %, total iters: 8000000000 min: 8676774 2026-05-06 22:28:05
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 8500000000 min: 8676774 2026-05-06 22:43:31
Phase 2 flatness check: H(N) min/mean = 50.0 %, total iters: 9000000000 min: 8676774 2026-05-06 23:00:09
Phase 2 flatness check: H(N) min/mean = 47.0 %, total iters: 9500000000 min: 8676774 2026-05-06 23:16:23
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 10000000000 min: 13343015 2026-05-06 23:35:35
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 10500000000 min: 14615138 2026-05-06 23:55:48
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 11000000000 min: 15814930 2026-05-07 00:14:15
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 11500000000 min: 15855641 2026-05-07 00:33:28
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 12000000000 min: 15855641 2026-05-07 00:50:29
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 12500000000 min: 18162310 2026-05-07 01:10:39
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 13000000000 min: 18162310 2026-05-07 01:26:15
Phase 2 flatness check: H(N) min/mean = 74.0 %, total iters: 13500000000 min: 20376964 2026-05-07 01:52:24
Phase 2 flatness check: H(N) min/mean = 79.0 %, total iters: 14000000000 min: 22477220 2026-05-07 02:10:30
Flatness criterion reached in phase 2 after 14048000000 total iterations 2026-05-07 02:12:30
H(N) min/mean = 80.0 %
H(N) max = 44404796
