Starting run_simulation!(), time is 2026-05-07 06:08:57
New WL phase 1 epoch!, now at 0.5 and the time is 2026-05-07 06:09:07
New WL phase 1 epoch!, now at 0.25 and the time is 2026-05-07 06:09:13
New WL phase 1 epoch!, now at 0.125 and the time is 2026-05-07 06:09:19
New WL phase 1 epoch!, now at 0.0625 and the time is 2026-05-07 06:09:29
New WL phase 1 epoch!, now at 0.03125 and the time is 2026-05-07 06:09:41
New WL phase 1 epoch!, now at 0.015625 and the time is 2026-05-07 06:09:52
New WL phase 1 epoch!, now at 0.0078125 and the time is 2026-05-07 06:09:55
New WL phase 1 epoch!, now at 0.00390625 and the time is 2026-05-07 06:10:36
New WL phase 1 epoch!, now at 0.001953125 and the time is 2026-05-07 06:11:13
New WL phase 1 epoch!, now at 0.0009765625 and the time is 2026-05-07 06:11:21
New WL phase 1 epoch!, now at 0.00048828125 and the time is 2026-05-07 06:12:37
New WL phase 1 epoch!, now at 0.000244140625 and the time is 2026-05-07 06:12:49
New WL phase 1 epoch!, now at 0.0001220703125 and the time is 2026-05-07 06:15:04
New WL phase 1 epoch!, now at 6.103515625e-5 and the time is 2026-05-07 06:15:39
New WL phase 1 epoch!, now at 3.0517578125e-5 and the time is 2026-05-07 06:18:25
New WL phase 1 epoch!, now at 1.52587890625e-5 and the time is 2026-05-07 06:19:30
New WL phase 1 epoch!, now at 7.62939453125e-6 and the time is 2026-05-07 06:24:20
New WL phase 1 epoch!, now at 3.814697265625e-6 and the time is 2026-05-07 06:34:24
New WL phase 1 epoch!, now at 1.9073486328125e-6 and the time is 2026-05-07 06:37:40
New WL phase 1 epoch!, now at 9.5367431640625e-7 and the time is 2026-05-07 06:39:05
New WL phase 1 epoch!, now at 4.76837158203125e-7 and the time is 2026-05-07 06:48:01
Now entering phase 2! It took 797819000 monte carlo moves (wl.iters) to get to phase 2! 2026-05-07 06:48:01
That is a monte carlo time of: 1769000
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 1000000000 min: 0 2026-05-07 06:53:36
Phase 2 flatness check: H(N) min/mean = 30.0 %, total iters: 1500000000 min: 460932 2026-05-07 07:12:15
Phase 2 flatness check: H(N) min/mean = 47.0 %, total iters: 2000000000 min: 1252732 2026-05-07 07:30:43
Phase 2 flatness check: H(N) min/mean = 45.0 %, total iters: 2500000000 min: 1693697 2026-05-07 07:52:25
Phase 2 flatness check: H(N) min/mean = 55.0 %, total iters: 3000000000 min: 2707248 2026-05-07 08:12:18
Phase 2 flatness check: H(N) min/mean = 57.0 %, total iters: 3500000000 min: 3441701 2026-05-07 08:27:56
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 4000000000 min: 4209962 2026-05-07 08:45:07
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 4500000000 min: 5094430 2026-05-07 09:03:29
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 5000000000 min: 6061753 2026-05-07 09:22:30
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 5500000000 min: 6659921 2026-05-07 09:45:26
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 6000000000 min: 7864727 2026-05-07 10:04:02
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 6500000000 min: 8639187 2026-05-07 10:18:40
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 7000000000 min: 9688638 2026-05-07 10:34:32
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 7500000000 min: 10331029 2026-05-07 10:51:56
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 8000000000 min: 11141358 2026-05-07 11:08:21
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 8500000000 min: 12294595 2026-05-07 11:26:25
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 9000000000 min: 13276958 2026-05-07 11:42:18
Phase 2 flatness check: H(N) min/mean = 75.0 %, total iters: 9500000000 min: 14412925 2026-05-07 11:59:41
Phase 2 flatness check: H(N) min/mean = 74.0 %, total iters: 10000000000 min: 15088371 2026-05-07 12:16:50
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 10500000000 min: 15754252 2026-05-07 12:32:53
Phase 2 flatness check: H(N) min/mean = 76.0 %, total iters: 11000000000 min: 17186205 2026-05-07 12:48:53
Phase 2 flatness check: H(N) min/mean = 76.0 %, total iters: 11500000000 min: 17951435 2026-05-07 13:06:55
Phase 2 flatness check: H(N) min/mean = 75.0 %, total iters: 12000000000 min: 18606403 2026-05-07 13:24:05
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 12500000000 min: 18606403 2026-05-07 14:42:07
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 13000000000 min: 18606403 2026-05-07 14:55:53
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 13500000000 min: 18606403 2026-05-07 15:12:27
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 14000000000 min: 18606403 2026-05-07 15:28:06
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 14500000000 min: 18615042 2026-05-07 15:46:44
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 15000000000 min: 18615042 2026-05-07 16:01:20
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 15500000000 min: 21130469 2026-05-07 16:17:46
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 16000000000 min: 23587857 2026-05-07 16:39:39
