Starting run_simulation!(), time is 2026-05-04 09:13:02
New WL phase 1 epoch!, now at 0.5 and the time is 2026-05-04 09:13:07
New WL phase 1 epoch!, now at 0.25 and the time is 2026-05-04 09:13:10
New WL phase 1 epoch!, now at 0.125 and the time is 2026-05-04 09:13:14
New WL phase 1 epoch!, now at 0.0625 and the time is 2026-05-04 09:13:18
New WL phase 1 epoch!, now at 0.03125 and the time is 2026-05-04 09:13:24
New WL phase 1 epoch!, now at 0.015625 and the time is 2026-05-04 09:13:26
New WL phase 1 epoch!, now at 0.0078125 and the time is 2026-05-04 09:13:42
New WL phase 1 epoch!, now at 0.00390625 and the time is 2026-05-04 09:13:49
New WL phase 1 epoch!, now at 0.001953125 and the time is 2026-05-04 09:13:52
New WL phase 1 epoch!, now at 0.0009765625 and the time is 2026-05-04 09:14:22
New WL phase 1 epoch!, now at 0.00048828125 and the time is 2026-05-04 09:14:26
New WL phase 1 epoch!, now at 0.000244140625 and the time is 2026-05-04 09:14:55
New WL phase 1 epoch!, now at 0.0001220703125 and the time is 2026-05-04 09:15:22
New WL phase 1 epoch!, now at 6.103515625e-5 and the time is 2026-05-04 09:16:03
New WL phase 1 epoch!, now at 3.0517578125e-5 and the time is 2026-05-04 09:16:55
New WL phase 1 epoch!, now at 1.52587890625e-5 and the time is 2026-05-04 09:17:14
New WL phase 1 epoch!, now at 7.62939453125e-6 and the time is 2026-05-04 09:18:11
New WL phase 1 epoch!, now at 3.814697265625e-6 and the time is 2026-05-04 09:21:47
New WL phase 1 epoch!, now at 1.9073486328125e-6 and the time is 2026-05-04 09:22:51
New WL phase 1 epoch!, now at 9.5367431640625e-7 and the time is 2026-05-04 09:23:49
Now entering phase 2! It took 279898000 monte carlo moves (wl.iters) to get to phase 2! 2026-05-04 09:23:49
That is a monte carlo time of: 698000
Phase 2 flatness check: H(N) min/mean = 10.0 %, total iters: 500000000 min: 56619 2026-05-04 09:31:47
Phase 2 flatness check: H(N) min/mean = 38.0 %, total iters: 1000000000 min: 673866 2026-05-04 09:46:12
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 1500000000 min: 2001989 2026-05-04 10:02:45
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 2000000000 min: 2730287 2026-05-04 10:17:32
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 2500000000 min: 3363736 2026-05-04 10:32:39
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 3000000000 min: 3529276 2026-05-04 10:47:41
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 3500000000 min: 4337453 2026-05-04 11:03:03
Phase 2 flatness check: H(N) min/mean = 49.0 %, total iters: 4000000000 min: 4584543 2026-05-04 11:18:35
Phase 2 flatness check: H(N) min/mean = 44.0 %, total iters: 4500000000 min: 4619041 2026-05-04 11:33:33
Phase 2 flatness check: H(N) min/mean = 50.0 %, total iters: 5000000000 min: 5941630 2026-05-04 11:49:42
Phase 2 flatness check: H(N) min/mean = 49.0 %, total iters: 5500000000 min: 6350836 2026-05-04 12:05:15
Phase 2 flatness check: H(N) min/mean = 50.0 %, total iters: 6000000000 min: 7117324 2026-05-04 12:21:09
Phase 2 flatness check: H(N) min/mean = 47.0 %, total iters: 6500000000 min: 7340882 2026-05-04 12:37:38
Phase 2 flatness check: H(N) min/mean = 44.0 %, total iters: 7000000000 min: 7340882 2026-05-04 12:52:04
Phase 2 flatness check: H(N) min/mean = 43.0 %, total iters: 7500000000 min: 7725638 2026-05-04 13:06:07
Phase 2 flatness check: H(N) min/mean = 51.0 %, total iters: 8000000000 min: 9769805 2026-05-04 13:23:12
Phase 2 flatness check: H(N) min/mean = 48.0 %, total iters: 8500000000 min: 9769805 2026-05-04 13:37:33
Phase 2 flatness check: H(N) min/mean = 45.0 %, total iters: 9000000000 min: 9790394 2026-05-04 13:54:22
Phase 2 flatness check: H(N) min/mean = 48.0 %, total iters: 9500000000 min: 11098970 2026-05-04 14:10:59
Phase 2 flatness check: H(N) min/mean = 46.0 %, total iters: 10000000000 min: 11098970 2026-05-04 14:26:10
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 10500000000 min: 13739390 2026-05-04 14:42:44
Phase 2 flatness check: H(N) min/mean = 55.0 %, total iters: 11000000000 min: 14740064 2026-05-04 14:58:42
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 11500000000 min: 14740064 2026-05-04 15:13:12
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 12000000000 min: 15234836 2026-05-04 15:28:55
Phase 2 flatness check: H(N) min/mean = 51.0 %, total iters: 12500000000 min: 15544767 2026-05-04 15:44:19
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 13000000000 min: 17014051 2026-05-04 16:01:33
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 13500000000 min: 17279899 2026-05-04 16:17:27
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 14000000000 min: 18594847 2026-05-04 16:35:09
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 14500000000 min: 18594847 2026-05-04 16:50:18
Phase 2 flatness check: H(N) min/mean = 51.0 %, total iters: 15000000000 min: 18759575 2026-05-04 17:06:13
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 15500000000 min: 20513584 2026-05-04 17:23:03
Phase 2 flatness check: H(N) min/mean = 55.0 %, total iters: 16000000000 min: 21419693 2026-05-04 17:39:41
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 16500000000 min: 21475518 2026-05-04 17:54:46
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 17000000000 min: 23272445 2026-05-04 18:10:06
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 17500000000 min: 24034539 2026-05-04 18:25:06
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 18000000000 min: 24034539 2026-05-04 18:39:25
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 18500000000 min: 24291998 2026-05-04 18:53:50
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 19000000000 min: 24291998 2026-05-04 19:08:55
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 19500000000 min: 26729179 2026-05-04 19:24:19
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 20000000000 min: 26761181 2026-05-04 19:39:57
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 20500000000 min: 26851831 2026-05-04 19:55:17
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 21000000000 min: 27866743 2026-05-04 20:12:36
Phase 2 flatness check: H(N) min/mean = 57.0 %, total iters: 21500000000 min: 30060893 2026-05-04 20:29:08
Phase 2 flatness check: H(N) min/mean = 63.0 %, total iters: 22000000000 min: 34360603 2026-05-04 20:46:26
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 22500000000 min: 34432064 2026-05-04 21:02:07
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 23000000000 min: 34432064 2026-05-04 21:16:11
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 23500000000 min: 35605284 2026-05-04 21:33:02
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 24000000000 min: 36386378 2026-05-04 21:49:02
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 24500000000 min: 36892666 2026-05-04 22:04:42
Phase 2 flatness check: H(N) min/mean = 60.0 %, total iters: 25000000000 min: 36962193 2026-05-04 22:20:17
Phase 2 flatness check: H(N) min/mean = 60.0 %, total iters: 25500000000 min: 37898632 2026-05-04 22:37:12
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 26000000000 min: 37898632 2026-05-04 22:51:44
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 26500000000 min: 39733332 2026-05-04 23:09:16
